
> aws-faq-poller@1.0.0 prestart /Users/StarFighter/Development/aws-faq-km
> cp ./settings.json ./src


> aws-faq-poller@1.0.0 start /Users/StarFighter/Development/aws-faq-km
> AWS_XRAY_CONTEXT_MISSING=LOG_ERROR npm run build:live | bunyan


> aws-faq-poller@1.0.0 build:live /Users/StarFighter/Development/aws-faq-km
> nodemon --watch 'src/**/*.ts' --exec 'ts-node' src/index.ts

[33m[nodemon] 1.19.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: src/**/*.ts[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
[2020-03-02T03:44:46.847Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: start
[2020-03-02T03:45:40.760Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=cur, Uri=https://aws.amazon.com/aws-cost-management/faqs/)
[2020-03-02T03:45:40.839Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=elasticache, Uri=https://aws.amazon.com/elasticache/faqs/)
[2020-03-02T03:45:40.919Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=macie, Uri=https://aws.amazon.com/macie/faq/)
[2020-03-02T03:45:41.017Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=quicksight, Uri=https://aws.amazon.com/quicksight/faqs/)
[2020-03-02T03:45:41.098Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=robomaker, Uri=https://aws.amazon.com/robomaker/faqs/)
[2020-03-02T03:45:41.182Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=route53domains, Uri=https://aws.amazon.com/route53/faqs/)
[2020-03-02T03:45:41.267Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=securityhub, Uri=https://aws.amazon.com/security-hub/faqs/)
[2020-03-02T03:45:41.349Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=sts, Uri=https://aws.amazon.com/iam/faqs/)
[2020-03-02T03:45:41.446Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=wafv2, Uri=unknown)
[2020-03-02T03:45:41.527Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=appstream, Uri=https://aws.amazon.com/appstream/faqs/)
[2020-03-02T03:45:41.611Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=codestar, Uri=https://aws.amazon.com/codestar/faqs/)
[2020-03-02T03:45:41.693Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=ec2, Uri=https://aws.amazon.com/ec2/faqs/)
[2020-03-02T03:45:41.772Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=elasticbeanstalk, Uri=https://aws.amazon.com/elasticbeanstalk/faqs/)
[2020-03-02T03:45:41.856Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=forecastquery, Uri=unknown)
[2020-03-02T03:45:41.937Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=kms, Uri=https://aws.amazon.com/kms/faqs/)
[2020-03-02T03:45:42.017Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=opsworkscm, Uri=https://aws.amazon.com/opsworks/chefautomate/faqs/)
[2020-03-02T03:45:42.104Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=ssm, Uri=https://aws.amazon.com/systems-manager/faq/)
[2020-03-02T03:45:42.191Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=premiumsupport, Uri=https://aws.amazon.com/premiumsupport/faqs/)
[2020-03-02T03:45:42.276Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=workmail, Uri=https://aws.amazon.com/workmail/faqs/)
[2020-03-02T03:45:42.354Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=codestar-notifications, Uri=unknown)
[2020-03-02T03:45:42.464Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=comprehend, Uri=https://aws.amazon.com/comprehend/faqs/)
[2020-03-02T03:45:42.545Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=datasync, Uri=https://aws.amazon.com/datasync/faqs/)
[2020-03-02T03:45:42.689Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=elb, Uri=https://aws.amazon.com/elasticloadbalancing/faqs/)
[2020-03-02T03:45:42.790Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=lex-models, Uri=https://aws.amazon.com/lex/faqs/)
[2020-03-02T03:45:42.888Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=lightsail, Uri=https://aws.amazon.com/lightsail/faq/)
[2020-03-02T03:45:42.986Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=mediaconnect, Uri=https://aws.amazon.com/mediaconnect/faqs/)
[2020-03-02T03:45:43.087Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=qldb, Uri=https://aws.amazon.com/qldb/faqs/)
[2020-03-02T03:45:43.184Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=sqs, Uri=https://aws.amazon.com/sqs/faqs/)
[2020-03-02T03:45:43.282Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=transfer, Uri=https://aws.amazon.com/sftp/faqs/)
[2020-03-02T03:45:43.384Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=apigatewaymanagementapi, Uri=https://aws.amazon.com/api-gateway/faqs/)
[2020-03-02T03:45:43.481Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=apigatewayv2, Uri=https://aws.amazon.com/api-gateway/faqs/)
[2020-03-02T03:45:43.580Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=cloudhsm, Uri=https://aws.amazon.com/cloudhsm/faqs/)
[2020-03-02T03:45:43.660Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=codecommit, Uri=https://aws.amazon.com/codecommit/faqs/)
[2020-03-02T03:45:43.749Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=docdb, Uri=https://aws.amazon.com/documentdb/faqs/)
[2020-03-02T03:45:43.853Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=iam, Uri=https://aws.amazon.com/iam/faqs/)
[2020-03-02T03:45:43.936Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=iotanalytics, Uri=https://aws.amazon.com/iot-analytics/faq/)
[2020-03-02T03:45:44.040Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=lex-runtime, Uri=https://aws.amazon.com/lex/faqs/)
[2020-03-02T03:45:44.129Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=license-manager, Uri=https://aws.amazon.com/license-manager/faqs/)
[2020-03-02T03:45:44.216Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=ses, Uri=https://aws.amazon.com/ses/faqs/)
[2020-03-02T03:45:44.317Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=application-insights, Uri=https://aws.amazon.com/cloudwatch/faqs/)
[2020-03-02T03:45:44.415Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=appsync, Uri=https://aws.amazon.com/appsync/faqs/)
[2020-03-02T03:45:44.506Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=codeguru-reviewer, Uri=unknown)
[2020-03-02T03:45:44.594Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=dms, Uri=https://aws.amazon.com/dms/faqs/)
[2020-03-02T03:45:44.677Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=glue, Uri=https://aws.amazon.com/glue/faqs/)
[2020-03-02T03:45:44.771Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=importexport, Uri=https://aws.amazon.com/importexport/faqs/)
[2020-03-02T03:45:44.872Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=lambda, Uri=https://aws.amazon.com/lambda/faqs/)
[2020-03-02T03:45:44.968Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=logs, Uri=https://aws.amazon.com/cloudwatch/faqs/)
[2020-03-02T03:45:45.067Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=mediaconvert, Uri=https://aws.amazon.com/mediaconvert/faqs/)
[2020-03-02T03:45:45.150Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=networkmanager, Uri=unknown)
[2020-03-02T03:45:45.364Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for s3
[2020-03-02T03:46:05.767Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for resource-groups
[2020-03-02T03:46:05.767Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for resource-groups
[2020-03-02T03:46:05.767Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for signer
[2020-03-02T03:46:05.767Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for signer
[2020-03-02T03:46:05.767Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for savingsplans
[2020-03-02T03:46:06.097Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=savingsplans)
[2020-03-02T03:46:06.097Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for elastictranscoder
[2020-03-02T03:46:13.409Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for mediaconnect
[2020-03-02T03:46:13.734Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=mediaconnect)
[2020-03-02T03:46:13.734Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for wafv2
[2020-03-02T03:46:13.734Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for wafv2
[2020-03-02T03:46:13.734Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for neptune
[2020-03-02T03:46:18.433Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for codeguru-reviewer
[2020-03-02T03:46:18.433Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for codeguru-reviewer
[2020-03-02T03:46:18.433Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for alexaforbusiness
[2020-03-02T03:46:18.799Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=alexaforbusiness)
[2020-03-02T03:46:18.799Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for acm-pca
[2020-03-02T03:46:28.126Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for guardduty
[2020-03-02T03:46:30.989Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for xray
[2020-03-02T03:46:31.257Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=xray)
[2020-03-02T03:46:31.257Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for workmailmessageflow
[2020-03-02T03:46:31.257Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for workmailmessageflow
[2020-03-02T03:46:31.257Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for emr
[2020-03-02T03:46:50.509Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for workmail
[2020-03-02T03:47:00.851Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for logs
[2020-03-02T03:47:09.051Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for health
[2020-03-02T03:47:19.653Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for service-quotas
[2020-03-02T03:47:19.653Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for service-quotas
[2020-03-02T03:47:19.653Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for devicefarm
[2020-03-02T03:47:25.952Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for comprehendmedical
[2020-03-02T03:47:29.339Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for autoscaling
[2020-03-02T03:47:31.816Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for dax
[2020-03-02T03:47:33.298Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for globalaccelerator
[2020-03-02T03:47:35.162Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for snowball
[2020-03-02T03:47:39.917Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for ds
[2020-03-02T03:47:43.520Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for servicecatalog
[2020-03-02T03:47:46.880Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for medialive
[2020-03-02T03:47:47.182Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=medialive)
[2020-03-02T03:47:47.182Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for iotevents
[2020-03-02T03:47:48.162Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for mediapackage
[2020-03-02T03:47:48.450Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=mediapackage)
[2020-03-02T03:47:48.450Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for apigatewayv2
[2020-03-02T03:47:54.338Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for iot1click-projects
[2020-03-02T03:47:55.717Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for forecast
[2020-03-02T03:47:56.990Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for mediapackage-vod
[2020-03-02T03:47:56.991Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for mediapackage-vod
[2020-03-02T03:47:56.991Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for ram
[2020-03-02T03:47:58.093Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for mediaconvert
[2020-03-02T03:47:58.361Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=mediaconvert)
[2020-03-02T03:47:58.361Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for codestar
[2020-03-02T03:47:58.625Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=codestar)
[2020-03-02T03:47:58.625Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for sso-oidc
[2020-03-02T03:47:58.625Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for sso-oidc
[2020-03-02T03:47:58.625Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for backup
[2020-03-02T03:48:00.545Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for importexport
[2020-03-02T03:48:05.158Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for docdb
[2020-03-02T03:48:09.880Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for cloudhsmv2
[2020-03-02T03:48:15.255Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for lex-runtime
[2020-03-02T03:48:17.906Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for schemas
[2020-03-02T03:48:17.906Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for schemas
[2020-03-02T03:48:17.906Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for accessanalyzer
[2020-03-02T03:48:17.906Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for accessanalyzer
[2020-03-02T03:48:17.906Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for license-manager
[2020-03-02T03:48:18.200Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=license-manager)
[2020-03-02T03:48:18.201Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for firehose
[2020-03-02T03:48:24.781Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for datapipeline
[2020-03-02T03:48:27.525Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for glue
[2020-03-02T03:48:31.994Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for codecommit
[2020-03-02T03:48:32.333Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=codecommit)
[2020-03-02T03:48:32.333Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for elasticbeanstalk
[2020-03-02T03:48:37.507Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for organizations
[2020-03-02T03:48:37.887Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=organizations)
[2020-03-02T03:48:37.887Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for cloudwatch
[2020-03-02T03:48:46.698Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for clouddirectory
[2020-03-02T03:48:46.698Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for clouddirectory
[2020-03-02T03:48:46.698Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for serverlessrepo
[2020-03-02T03:48:47.003Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=serverlessrepo)
[2020-03-02T03:48:47.003Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for pi
[2020-03-02T03:48:47.279Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=pi)
[2020-03-02T03:48:47.279Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for translate
[2020-03-02T03:48:49.370Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for inspector
[2020-03-02T03:48:49.697Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=inspector)
[2020-03-02T03:48:49.697Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for pricing
[2020-03-02T03:48:51.705Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for marketplace-entitlement
[2020-03-02T03:48:51.705Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for marketplace-entitlement
[2020-03-02T03:48:51.705Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for ce
[2020-03-02T03:48:53.651Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for cloudformation
[2020-03-02T03:48:57.155Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for sagemaker
[2020-03-02T03:49:03.313Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for lambda
[2020-03-02T03:49:12.972Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for cloudhsm
[2020-03-02T03:49:18.835Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for mq
[2020-03-02T03:49:20.764Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for qldb-session
[2020-03-02T03:49:20.764Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for qldb-session
[2020-03-02T03:49:20.764Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for iot1click-devices
[2020-03-02T03:49:22.270Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for rds-data
[2020-03-02T03:49:35.364Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for events
[2020-03-02T03:49:38.818Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for iotthingsgraph
[2020-03-02T03:49:39.818Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for codeguruprofiler
[2020-03-02T03:49:39.818Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for codeguruprofiler
[2020-03-02T03:49:39.818Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for compute-optimizer
[2020-03-02T03:49:41.622Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for shield
[2020-03-02T03:49:44.719Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for sdb
[2020-03-02T03:49:48.028Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for config
[2020-03-02T03:49:52.947Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for fms
[2020-03-02T03:49:53.257Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=fms)
[2020-03-02T03:49:53.257Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for groundstation
[2020-03-02T03:49:53.804Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for ecs
[2020-03-02T03:49:57.734Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for cognito-idp
[2020-03-02T03:49:59.395Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for kms
[2020-03-02T03:50:00.595Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for gamelift
[2020-03-02T03:50:01.059Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=gamelift)
[2020-03-02T03:50:01.059Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for mediatailor
[2020-03-02T03:50:01.343Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=mediatailor)
[2020-03-02T03:50:01.343Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for discovery
[2020-03-02T03:50:04.438Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for kafka
[2020-03-02T03:50:05.038Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for mgh
[2020-03-02T03:50:08.515Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for datasync
[2020-03-02T03:50:13.091Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for managedblockchain
[2020-03-02T03:50:15.667Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for pinpoint-sms-voice
[2020-03-02T03:50:18.716Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for kinesisvideo
[2020-03-02T03:50:24.623Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for appstream
[2020-03-02T03:50:49.010Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for opsworkscm
[2020-03-02T03:50:57.557Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for application-insights
[2020-03-02T03:51:17.138Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for sns
[2020-03-02T03:51:45.211Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for cognito-sync
[2020-03-02T03:51:48.245Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for imagebuilder
[2020-03-02T03:51:48.245Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for imagebuilder
[2020-03-02T03:51:48.245Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for lightsail
[2020-03-02T03:52:11.993Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for route53domains
[2020-03-02T03:52:32.608Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for sso
[2020-03-02T03:52:32.608Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for sso
[2020-03-02T03:52:32.608Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for frauddetector
[2020-03-02T03:52:32.608Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for frauddetector
[2020-03-02T03:52:32.608Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for rekognition
[2020-03-02T03:52:53.354Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for iotevents-data
[2020-03-02T03:52:57.479Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for directconnect
[2020-03-02T03:53:35.525Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for dlm
